,Wake,Light,Deep,REM
0,38,322,72,143
1,39,297,48,110
2,38,219,78,81
3,0,0,0,0
4,48,242,22,87
5,60,344,63,111
6,69,285,49,70
7,29,275,75,93
8,42,327,67,131
9,59,274,47,74
10,65,397,23,104
11,27,213,44,73
12,38,246,51,74
13,31,209,51,99
14,47,242,92,110
15,78,319,59,112
16,0,0,0,0
17,51,311,60,111
18,52,258,30,91
19,47,272,44,84
20,39,265,59,90
21,62,277,50,83
22,66,274,95,105
23,65,372,82,133
24,72,412,48,119
25,0,0,0,0
26,48,220,69,82
27,52,261,60,110
28,0,0,0,0
29,33,233,60,78
30,36,156,75,107
31,40,268,44,108
32,61,354,49,102
33,0,0,0,0
34,29,261,33,120
35,49,347,77,94
36,52,315,86,136
37,62,339,120,179
38,47,226,36,47
39,44,376,78,84
40,48,221,36,61
41,35,209,45,91
42,0,0,0,0
43,45,244,69,63
44,50,223,43,128
45,70,340,71,118
46,27,188,55,95
47,45,217,71,113
48,29,215,62,116
49,49,236,38,86
50,35,170,82,113
51,50,292,83,103
52,39,254,59,121
53,40,250,81,134
54,34,251,59,106
55,40,215,55,125
56,45,263,11,86
57,52,208,40,83
58,43,218,94,131
59,43,310,11,56
60,70,299,93,174
61,41,235,15,99
62,51,260,45,115
63,49,221,22,103
64,48,240,57,111
65,53,230,100,127
66,38,322,72,143
67,34,216,56,85
68,52,223,59,57
69,46,219,72,112
70,53,227,57,110
71,38,308,29,144
72,35,262,80,107
73,36,236,53,88
74,35,218,47,109
75,37,267,49,71
76,32,200,49,112
77,65,247,69,100
78,88,375,70,103
79,44,250,75,108
80,31,245,60,87
81,36,200,48,84
82,43,247,34,63
83,40,212,62,86
84,37,236,62,100
85,58,314,94,153
86,38,197,73,45
87,35,245,29,77
88,48,194,79,123
89,58,245,49,58
90,45,235,89,91
91,44,283,82,94
92,54,327,84,115
93,70,263,52,103
94,30,241,49,98
95,46,270,38,95
96,42,260,19,94
97,49,347,77,94
98,41,178,94,65
99,71,378,76,136
100,57,330,30,92
101,72,405,79,156
102,62,258,47,68
103,42,206,52,114
104,89,372,79,124
105,0,0,0,0
106,69,239,63,68
107,30,115,26,32
108,41,238,49,83
109,33,199,34,92
110,45,239,33,90
111,50,219,53,88
112,39,194,70,113
113,92,305,85,117
114,50,355,77,155
115,41,180,66,117
116,38,256,67,151
117,40,162,83,87
118,45,213,61,102
119,22,214,12,115
120,60,307,40,52
121,86,329,82,65
122,42,249,114,144
123,71,335,46,85
124,52,254,85,94
125,22,222,16,83
126,47,281,68,102
127,60,306,71,100
128,43,252,67,147
129,51,208,33,93
130,34,216,56,85
131,47,321,98,147
132,85,323,100,137
133,0,0,0,0
134,33,210,72,110
135,52,264,64,103
136,55,239,46,126
137,78,314,55,82
138,53,278,89,97
139,60,254,73,88
140,0,0,0,0
141,61,244,67,116
142,48,285,67,124
143,53,292,55,113
144,79,322,91,87
145,61,329,48,111
146,63,296,70,67
147,84,401,62,95
148,0,0,0,0
149,0,0,0,0
150,0,0,0,0
151,0,0,0,0
152,56,286,52,122
153,64,335,59,119
154,56,322,63,83
155,75,305,56,141
156,92,387,103,97
157,39,179,54,61
158,0,0,0,0
159,66,269,44,87
160,84,332,79,133
161,87,310,35,99
162,62,390,69,135
163,0,0,0,0
164,41,178,94,65
165,60,323,73,112
166,72,328,52,111
167,64,220,69,65
168,71,275,81,88
169,60,331,72,90
170,60,294,79,70
171,76,392,90,135
172,119,306,69,73
173,59,354,103,134
174,83,222,70,91
175,55,301,92,96
176,61,321,64,108
177,71,247,80,96
178,74,373,62,115
179,58,300,63,91
180,90,351,40,115
181,60,280,85,103
182,55,246,94,138
183,62,238,55,111
184,71,353,77,134
185,75,384,74,100
186,73,322,40,64
187,52,288,33,75
188,89,424,69,107
189,57,326,55,97
190,59,342,55,106
191,58,330,34,75
192,51,387,68,157
193,57,292,31,103
194,32,253,67,114
195,47,321,98,147
196,36,133,44,87
197,46,209,70,82
198,0,0,0,0
199,33,187,57,87
200,29,251,28,92
201,71,313,60,60
202,45,296,70,113
203,56,298,65,101
204,0,0,0,0
205,60,341,51,90
206,57,297,71,72
207,47,288,60,137
208,0,0,0,0
209,59,350,65,100
210,78,310,66,79
211,46,321,89,123
212,49,274,89,81
213,58,315,46,105
214,86,332,66,89
215,46,261,17,59
216,71,269,104,102
217,70,336,60,115
218,69,311,69,75
219,67,427,47,73
220,0,0,0,0
221,0,0,0,0
222,0,0,0,0
223,67,289,59,134
224,59,290,55,99
225,72,360,70,111
226,88,310,51,94
227,63,384,30,128
228,78,328,92,113
229,60,323,73,112
230,55,347,57,121
231,38,141,43,72
232,0,0,0,0
233,0,0,0,0
234,52,214,49,109
235,41,218,57,97
236,116,355,92,162
237,54,243,80,123
238,42,231,52,86
239,0,0,0,0
240,43,237,74,78
241,45,184,59,91
242,50,179,67,104
243,89,393,71,140
244,79,500,47,161
245,27,166,37,75
246,37,192,43,77
247,0,0,0,0
248,45,205,59,98
249,24,183,85,102
250,48,319,28,75
251,71,420,105,141
252,32,166,61,125
253,38,255,0,74
254,53,191,64,87
255,0,0,0,0
256,39,206,34,71
257,40,203,34,73
258,52,278,48,97
259,67,258,88,101
260,64,400,79,135
261,36,133,44,87
262,33,243,25,64
263,30,230,35,77
264,52,310,73,128
265,53,329,66,88
266,71,374,51,120
267,33,189,37,96
268,34,159,57,66
269,53,235,96,128
270,56,323,77,117
271,42,231,39,95
272,42,171,74,98
273,0,0,0,0
274,29,197,77,107
275,39,160,63,88
276,38,218,31,58
277,47,197,74,127
278,44,324,68,143
279,115,372,58,127
280,20,212,36,113
281,27,186,45,79
282,40,216,56,55
283,47,216,49,85
284,54,285,78,110
285,69,341,75,125
286,61,383,80,130
287,54,364,68,151
288,26,237,29,67
289,0,0,0,0
290,33,253,39,66
291,28,227,12,76
292,66,230,60,92
293,34,157,57,85
294,0,0,0,0
295,40,237,52,48
296,34,236,19,46
297,43,264,41,100
298,68,366,52,119
299,66,297,70,118
300,0,0,0,0
301,30,243,28,83
302,36,208,52,106
303,26,182,36,53
304,40,200,63,63
305,65,248,66,82
306,65,358,97,135
307,72,440,54,142
308,33,222,32,92
309,27,185,45,80
310,39,200,49,56
311,29,190,54,82
312,44,245,76,106
313,81,214,91,105
314,36,253,74,128
315,30,223,53,44
316,33,163,57,100
317,15,187,28,83
318,48,269,45,57
319,46,240,40,122
320,43,219,67,67
321,29,227,4,47
322,33,243,25,64
323,78,458,85,174
324,21,186,46,87
325,0,0,0,0
326,20,133,45,64
327,26,185,46,62
328,40,227,47,55
329,20,139,59,77
330,73,320,75,123
331,41,294,45,113
332,0,0,0,0
333,79,306,107,142
334,30,186,55,90
335,38,173,54,96
336,33,238,37,60
337,69,269,48,84
338,76,334,81,115
339,89,525,94,94
340,44,202,44,112
341,46,226,0,120
342,41,224,26,73
343,32,254,11,70
344,38,253,47,56
345,48,304,65,115
346,56,323,50,144
347,0,0,0,0
348,61,317,87,120
349,43,227,61,81
350,84,357,59,143
351,45,399,54,129
352,32,189,39,87
353,34,157,57,85
354,55,262,62,150
355,57,354,76,175
356,51,285,48,75
357,0,0,0,0
358,61,305,93,123
359,39,239,58,74
360,30,210,10,30
361,47,238,48,45
362,42,208,67,100
363,50,201,53,112
364,43,259,28,99
365,0,0,0,0
366,71,298,28,140
367,25,177,33,65
368,30,215,33,55
369,31,252,12,45
370,38,204,79,76
371,0,0,0,0
372,80,353,33,97
373,56,431,82,152
374,41,195,64,69
375,48,262,31,35
376,57,359,62,128
377,52,284,30,117
378,0,0,0,0
379,53,202,79,102
380,63,332,79,144
381,46,352,60,147
382,48,320,24,78
383,77,344,83,88
384,64,314,105,93
385,60,424,59,113
386,0,0,0,0
387,51,258,38,82
388,73,248,91,159
389,78,458,85,174
390,44,271,38,40
391,44,263,13,53
392,101,398,91,115
393,41,236,41,71
394,73,403,56,86
395,71,296,87,122
396,23,156,22,58
397,22,189,58,71
398,44,170,77,82
399,28,179,57,84
400,28,209,65,112
401,56,377,55,127
402,40,405,41,48
403,0,0,0,0
404,36,182,76,76
405,39,238,30,84
406,0,0,0,0
407,40,223,49,75
408,57,310,36,76
409,54,190,74,87
410,73,222,78,99
411,0,0,0,0
412,34,242,99,121
413,37,227,51,77
414,45,241,48,67
415,56,222,58,80
416,74,374,102,159
417,72,386,72,113
418,34,211,50,83
419,46,215,44,47
420,0,0,0,0
421,22,186,62,73
422,41,255,7,44
423,55,262,62,150
424,74,306,80,107
425,77,428,79,132
426,53,279,74,128
427,62,299,68,117
428,75,441,69,156
429,65,337,92,112
430,64,438,108,208
431,23,147,41,126
432,35,217,36,92
433,29,223,36,67
434,41,264,55,55
435,66,281,50,71
436,68,406,79,143
437,67,433,85,175
438,28,232,44,53
439,0,0,0,0
440,50,210,40,71
441,33,224,35,113
442,29,237,39,71
443,51,251,57,100
444,62,225,55,74
445,60,455,70,113
446,23,216,42,76
447,0,0,0,0
448,51,213,37,127
449,28,212,29,92
450,49,214,25,82
451,47,208,67,96
452,51,309,75,134
453,60,415,119,150
454,40,228,55,67
455,0,0,0,0
456,35,242,46,76
457,44,271,38,40
458,86,344,93,120
459,75,388,94,118
460,54,287,85,119
461,49,340,111,116
462,48,282,71,78
463,73,252,87,132
464,69,304,65,111
465,75,360,77,121
466,77,397,88,139
467,76,282,73,115
468,56,268,71,97
469,55,346,72,125
470,68,275,66,108
471,78,289,52,90
472,101,432,69,121
473,89,403,64,123
474,63,289,85,90
475,84,348,45,74
476,64,276,69,121
477,66,284,123,89
478,0,0,0,0
479,81,380,66,143
480,61,410,90,115
481,75,315,59,107
482,54,310,100,96
483,61,280,72,103
484,0,0,0,0
485,41,224,57,97
486,67,344,79,134
487,66,365,77,126
488,84,352,70,139
489,74,306,80,107
490,70,333,78,99
491,76,329,45,107
492,79,284,69,119
493,56,357,79,150
494,60,239,63,108
495,53,293,99,129
496,70,335,71,56
497,78,331,54,135
498,75,330,58,90
499,68,332,72,84
500,95,426,109,148
501,76,308,100,107
502,82,307,70,101
503,25,142,11,29
504,38,202,43,80
505,70,261,86,87
506,60,267,64,79
507,93,365,93,120
508,76,362,97,127
509,58,274,97,118
510,51,321,74,78
511,58,241,121,160
512,70,245,98,90
513,59,296,57,106
514,94,310,113,152
515,63,365,76,104
516,70,317,97,127
517,77,313,69,122
518,86,307,63,108
519,62,261,107,115
520,48,259,41,90
521,86,344,93,120
522,62,351,54,66
523,60,255,53,99
524,58,351,68,100
525,119,318,33,123
526,95,489,92,145
527,69,185,55,28
528,65,312,53,96
529,100,402,85,110
530,64,348,76,116
531,60,370,111,125
532,82,343,91,135
533,66,390,110,154
534,53,326,43,82
535,72,263,92,110
536,58,220,46,37
537,65,429,115,114
538,0,0,0,0
539,54,306,30,83
540,71,280,63,74
541,80,427,103,188
542,92,311,60,100
543,75,365,81,49
544,97,444,62,78
545,57,269,93,137
546,91,426,51,132
547,106,395,77,99
548,59,389,74,142
549,60,255,77,101
550,68,401,53,110
551,51,288,51,113
552,48,334,43,99
553,70,333,78,99
554,49,277,58,105
555,62,351,54,66
556,29,176,35,78
557,56,258,79,125
558,38,208,44,68
559,38,214,65,62
560,33,188,62,107
561,0,0,0,0
562,0,0,0,0
563,0,0,0,0
564,66,358,79,91
565,79,380,85,120
566,58,371,70,133
567,77,278,42,127
568,0,0,0,0
569,28,220,40,74
570,66,355,46,85
571,48,270,67,101
572,53,301,64,112
573,51,325,85,134
574,37,177,71,86
575,36,217,43,65
576,57,255,57,134
577,27,170,57,47
578,32,159,60,84
579,40,315,57,103
580,60,317,44,76
581,0,0,0,0
582,39,204,26,77
583,19,137,26,61
584,64,427,83,100
585,0,0,0,0
586,42,224,13,57
587,0,0,0,0
588,24,189,49,53
589,0,0,0,0
590,0,0,0,0
591,0,0,0,0
592,0,0,0,0
593,0,0,0,0
594,0,0,0,0
595,0,0,0,0
596,0,0,0,0
597,0,0,0,0
598,0,0,0,0
599,0,0,0,0
600,0,0,0,0
601,0,0,0,0
602,0,0,0,0
603,0,0,0,0
604,0,0,0,0
605,0,0,0,0
606,0,0,0,0
607,0,0,0,0
608,0,0,0,0
609,0,0,0,0
610,0,0,0,0
611,0,0,0,0
612,0,0,0,0
613,0,0,0,0
614,0,0,0,0
615,0,0,0,0
616,0,0,0,0
617,0,0,0,0
618,0,0,0,0
619,0,0,0,0
620,0,0,0,0
621,0,0,0,0
622,0,0,0,0
623,0,0,0,0
624,0,0,0,0
625,0,0,0,0
626,0,0,0,0
627,0,0,0,0
628,0,0,0,0
629,0,0,0,0
630,0,0,0,0
631,0,0,0,0
632,0,0,0,0
633,0,0,0,0
634,0,0,0,0
635,0,0,0,0
636,0,0,0,0
637,0,0,0,0
638,0,0,0,0
639,0,0,0,0
640,0,0,0,0
641,0,0,0,0
642,0,0,0,0
643,0,0,0,0
644,0,0,0,0
645,0,0,0,0
646,0,0,0,0
647,0,0,0,0
648,0,0,0,0
649,0,0,0,0
650,0,0,0,0
651,0,0,0,0
652,0,0,0,0
653,0,0,0,0
654,0,0,0,0
655,0,0,0,0
656,0,0,0,0
657,0,0,0,0
658,0,0,0,0
659,0,0,0,0
660,0,0,0,0
661,0,0,0,0
662,0,0,0,0
663,0,0,0,0
664,0,0,0,0
665,0,0,0,0
666,0,0,0,0
667,0,0,0,0
668,0,0,0,0
669,0,0,0,0
670,0,0,0,0
671,0,0,0,0
672,0,0,0,0
673,0,0,0,0
674,0,0,0,0
675,0,0,0,0
676,0,0,0,0
677,0,0,0,0
678,0,0,0,0
679,0,0,0,0
680,0,0,0,0
681,0,0,0,0
682,0,0,0,0
683,0,0,0,0
684,0,0,0,0
685,0,0,0,0
686,0,0,0,0
687,0,0,0,0
688,0,0,0,0
689,0,0,0,0
690,0,0,0,0
691,0,0,0,0
692,0,0,0,0
693,0,0,0,0
694,0,0,0,0
695,0,0,0,0
696,0,0,0,0
697,0,0,0,0
698,0,0,0,0
699,0,0,0,0
700,0,0,0,0
701,0,0,0,0
702,0,0,0,0
703,0,0,0,0
704,0,0,0,0
705,0,0,0,0
706,0,0,0,0
707,0,0,0,0
708,0,0,0,0
709,0,0,0,0
710,0,0,0,0
711,0,0,0,0
712,0,0,0,0
713,0,0,0,0
714,0,0,0,0
715,0,0,0,0
716,0,0,0,0
717,0,0,0,0
718,0,0,0,0
719,0,0,0,0
720,0,0,0,0
721,0,0,0,0
722,0,0,0,0
723,0,0,0,0
724,0,0,0,0
725,0,0,0,0
726,0,0,0,0
727,0,0,0,0
728,0,0,0,0
729,0,0,0,0
730,0,0,0,0
731,0,0,0,0
732,0,0,0,0
733,0,0,0,0
734,0,0,0,0
735,0,0,0,0
736,0,0,0,0
737,0,0,0,0
738,0,0,0,0
739,0,0,0,0
740,0,0,0,0
741,0,0,0,0
742,0,0,0,0
743,0,0,0,0
744,0,0,0,0
745,0,0,0,0
746,0,0,0,0
747,0,0,0,0
748,0,0,0,0
749,0,0,0,0
750,0,0,0,0
751,0,0,0,0
752,0,0,0,0
753,0,0,0,0
754,0,0,0,0
755,0,0,0,0
756,0,0,0,0
757,0,0,0,0
758,0,0,0,0
759,0,0,0,0
760,0,0,0,0
761,0,0,0,0
762,0,0,0,0
763,0,0,0,0
764,0,0,0,0
765,0,0,0,0
766,0,0,0,0
767,0,0,0,0
768,0,0,0,0
769,0,0,0,0
770,0,0,0,0
771,0,0,0,0
772,0,0,0,0
773,0,0,0,0
774,0,0,0,0
775,0,0,0,0
776,0,0,0,0
777,0,0,0,0
778,0,0,0,0
779,0,0,0,0
780,0,0,0,0
781,0,0,0,0
782,0,0,0,0
783,0,0,0,0
784,0,0,0,0
785,0,0,0,0
786,0,0,0,0
787,0,0,0,0
788,0,0,0,0
789,0,0,0,0
790,0,0,0,0
791,0,0,0,0
792,0,0,0,0
793,0,0,0,0
794,0,0,0,0
795,0,0,0,0
796,0,0,0,0
797,0,0,0,0
798,0,0,0,0
799,0,0,0,0
800,0,0,0,0
801,0,0,0,0
802,0,0,0,0
803,0,0,0,0
804,0,0,0,0
805,0,0,0,0
806,0,0,0,0
807,0,0,0,0
808,0,0,0,0
809,0,0,0,0
810,0,0,0,0
811,0,0,0,0
812,0,0,0,0
813,0,0,0,0
814,0,0,0,0
815,0,0,0,0
816,0,0,0,0
817,0,0,0,0
818,0,0,0,0
819,0,0,0,0
820,0,0,0,0
821,0,0,0,0
822,0,0,0,0
823,0,0,0,0
824,0,0,0,0
825,0,0,0,0
826,0,0,0,0
827,0,0,0,0
828,0,0,0,0
829,0,0,0,0
830,0,0,0,0
831,0,0,0,0
832,0,0,0,0
833,0,0,0,0
834,0,0,0,0
835,0,0,0,0
836,0,0,0,0
837,0,0,0,0
838,0,0,0,0
839,0,0,0,0
840,0,0,0,0
841,0,0,0,0
842,0,0,0,0
843,0,0,0,0
844,0,0,0,0
845,0,0,0,0
846,0,0,0,0
847,0,0,0,0
848,0,0,0,0
849,0,0,0,0
850,0,0,0,0
851,0,0,0,0
852,0,0,0,0
853,0,0,0,0
854,0,0,0,0
855,0,0,0,0
856,0,0,0,0
857,0,0,0,0
858,0,0,0,0
859,0,0,0,0
860,0,0,0,0
861,0,0,0,0
862,0,0,0,0
863,0,0,0,0
864,0,0,0,0
865,0,0,0,0
866,0,0,0,0
867,0,0,0,0
868,0,0,0,0
869,0,0,0,0
870,0,0,0,0
871,0,0,0,0
872,0,0,0,0
873,0,0,0,0
874,0,0,0,0
875,0,0,0,0
876,0,0,0,0
877,0,0,0,0
878,0,0,0,0
879,0,0,0,0
880,0,0,0,0
881,0,0,0,0
882,0,0,0,0
883,0,0,0,0
884,0,0,0,0
885,0,0,0,0
886,0,0,0,0
887,0,0,0,0
888,0,0,0,0
889,0,0,0,0
890,0,0,0,0
891,0,0,0,0
892,0,0,0,0
893,0,0,0,0
894,0,0,0,0
895,0,0,0,0
896,0,0,0,0
897,0,0,0,0
898,0,0,0,0
899,0,0,0,0
900,0,0,0,0
901,0,0,0,0
902,0,0,0,0
903,0,0,0,0
904,0,0,0,0
905,0,0,0,0
906,0,0,0,0
907,0,0,0,0
908,0,0,0,0
909,0,0,0,0
910,0,0,0,0
911,0,0,0,0
912,0,0,0,0
913,0,0,0,0
914,0,0,0,0
915,0,0,0,0
916,0,0,0,0
917,0,0,0,0
918,0,0,0,0
919,0,0,0,0
920,0,0,0,0
921,0,0,0,0
922,0,0,0,0
923,0,0,0,0
924,0,0,0,0
925,0,0,0,0
926,0,0,0,0
927,0,0,0,0
928,0,0,0,0
929,0,0,0,0
930,0,0,0,0
931,0,0,0,0
932,0,0,0,0
933,0,0,0,0
934,0,0,0,0
935,0,0,0,0
936,0,0,0,0
937,0,0,0,0
938,0,0,0,0
939,0,0,0,0
940,0,0,0,0
941,0,0,0,0
942,0,0,0,0
943,0,0,0,0
944,0,0,0,0
945,0,0,0,0
946,0,0,0,0
947,0,0,0,0
948,0,0,0,0
949,0,0,0,0
950,0,0,0,0
951,55,293,47,66
952,60,222,77,82
953,77,319,117,139
954,45,294,53,100
955,42,235,51,88
956,54,242,75,103
957,61,205,58,73
958,52,255,69,112
959,59,199,69,95
960,71,309,101,123
961,71,311,84,80
962,60,261,48,41
963,60,290,72,99
964,49,201,47,92
965,59,219,120,124
966,43,218,53,84
967,75,270,66,121
968,57,282,82,105
969,61,209,49,83
970,77,341,76,88
971,45,238,60,87
972,74,355,63,148
973,54,195,68,68
974,61,327,75,133
975,69,272,71,109
976,88,317,84,125
977,56,293,102,147
978,58,331,106,131
979,62,244,84,110
980,67,369,134,122
981,93,360,103,87
982,52,324,34,105
983,56,228,62,73
984,60,252,92,109
985,32,225,68,75
986,77,366,88,130
987,39,185,54,87
988,47,237,60,74
989,59,330,85,93
990,54,253,70,58
991,43,209,40,93
992,33,197,58,116
993,49,309,77,114
994,34,272,49,122
995,48,225,50,130
996,50,256,60,103
997,45,228,80,94
998,99,320,93,70
999,93,346,63,111
1000,72,383,65,121
1001,72,369,91,104
1002,56,230,60,97
1003,60,297,65,94
1004,35,220,51,82
1005,64,241,103,113
1006,39,235,43,119
1007,76,330,88,162
1008,59,367,93,103
1009,50,217,69,87
1010,51,260,62,102
1011,47,244,80,91
1012,55,293,47,66
1013,47,270,83,74
1014,38,216,82,107
1015,49,239,102,132
1016,42,188,56,94
1017,61,220,109,111
1018,41,251,76,108
1019,44,281,53,104
1020,94,290,119,127
1021,62,244,54,123
1022,55,286,80,133
1023,47,193,76,86
1024,51,237,90,111
1025,56,266,38,99
1026,56,167,50,76
1027,49,229,64,86
1028,124,302,83,121
1029,66,325,88,103
1030,64,285,88,114
1031,74,342,64,120
1032,30,165,41,45
1033,0,0,0,0
1034,56,287,77,112
1035,44,288,68,108
1036,50,272,61,113
1037,50,317,101,154
1038,48,235,54,102
1039,46,250,107,113
1040,41,262,73,107
1041,37,242,94,63
1042,79,397,94,161
1043,28,215,47,108
1044,52,324,34,105
1045,25,172,80,91
1046,37,301,55,140
1047,41,199,40,84
1048,23,116,52,37
1049,74,268,78,112
1050,35,188,91,101
1051,66,239,112,122
1052,37,184,71,95
1053,87,324,91,114
1054,43,288,72,92
1055,0,0,0,0
1056,56,235,79,85
1057,52,313,61,84
1058,48,202,80,89
1059,57,305,56,63
1060,49,230,91,83
1061,53,298,77,133
1062,46,238,61,80
1063,39,178,82,84
1064,53,298,53,120
1065,49,196,64,113
1066,48,275,60,129
1067,40,273,53,80
1068,75,380,82,121
1069,67,337,107,143
1070,29,146,89,130
1071,52,238,53,108
1072,42,179,62,110
1073,61,256,55,106
1074,46,220,67,98
1075,29,251,89,138
1076,47,270,83,74
1077,0,0,0,0
1078,58,258,25,92
1079,35,194,60,92
1080,59,246,94,134
1081,63,191,39,65
1082,61,321,73,112
1083,35,199,28,89
1084,70,362,74,132
1085,41,210,38,82
1086,66,311,59,81
1087,66,345,84,148
1088,0,0,0,0
1089,39,187,37,56
1090,49,324,100,157
1091,0,0,0,0
1092,49,246,67,65
1093,79,379,72,112
1094,64,248,83,98
1095,78,294,58,72
1096,70,324,113,172
1097,48,395,74,150
1098,26,199,40,88
1099,97,329,15,47
1100,91,386,97,136
1101,47,271,62,92
1102,42,271,74,121
1103,40,263,73,73
1104,41,249,40,92
1105,67,316,69,111
1106,75,313,94,96
1107,45,265,83,112
1108,69,296,68,104
1109,73,353,95,121
1110,25,172,80,91
1111,34,282,63,107
1112,66,276,73,131
1113,54,281,69,139
1114,51,310,57,87
1115,87,328,57,105
1116,98,384,97,199
1117,60,276,47,30
1118,82,352,74,159
1119,50,274,73,90
1120,0,0,0,0
1121,47,196,79,93
1122,34,241,46,121
1123,55,286,63,54
1124,65,273,93,45
1125,68,225,104,133
1126,84,337,123,159
1127,40,189,95,116
1128,30,222,83,115
1129,48,275,64,68
1130,0,0,0,0
1131,71,247,104,77
1132,70,360,82,150
1133,40,214,74,49
1134,109,497,108,85
1135,41,226,80,116
1136,0,0,0,0
1137,47,262,34,101
1138,0,0,0,0
1139,52,244,77,83
1140,0,0,0,0
1141,52,235,68,106
1142,0,0,0,0
1143,35,214,53,35
1144,88,433,65,115
1145,58,382,82,145
1146,60,257,78,66
1147,0,0,0,0
1148,58,258,25,92
1149,64,305,79,111
1150,0,0,0,0
1151,60,268,36,24
1152,58,316,81,135
1153,65,278,84,162
1154,74,315,79,128
1155,76,305,95,139
1156,77,301,84,98
1157,66,352,75,124
1158,64,245,55,79
1159,61,345,70,136
1160,71,281,114,148
1161,56,308,107,110
1162,78,364,92,108
1163,47,311,93,127
1164,65,329,89,133
1165,48,353,77,145
1166,37,128,45,43
1167,72,344,86,153
1168,52,329,42,86
1169,76,270,114,137
1170,69,266,58,42
1171,60,317,89,114
1172,42,188,72,86
1173,57,195,73,67
1174,53,297,98,149
1175,31,192,31,82
1176,0,0,0,0
1177,32,188,16,35
1178,42,222,49,84
1179,67,312,85,103
1180,68,279,99,114
1181,59,345,74,139
1182,34,282,63,107
1183,52,195,62,109
1184,52,207,84,107
1185,55,273,50,113
1186,90,366,83,140
1187,50,242,58,106
1188,35,240,80,118
1189,45,264,60,126
1190,64,294,53,107
1191,37,211,76,103
1192,92,381,90,76
1193,46,238,64,99
1194,53,250,80,103
1195,53,241,83,130
1196,66,244,42,123
1197,67,262,89,113
1198,68,313,120,125
1199,51,197,90,76
1200,100,301,116,92
1201,75,356,121,115
1202,71,298,78,105
1203,78,340,91,100
1204,58,310,104,123
1205,95,341,81,119
1206,73,311,125,170
1207,41,241,72,110
1208,48,396,68,175
1209,0,0,0,0
1210,58,285,51,32
1211,67,358,88,136
1212,64,305,79,111
1213,58,310,124,182
1214,54,251,69,98
1215,50,231,99,120
1216,36,213,73,99
1217,52,195,62,109
1218,78,228,56,42
1219,52,326,81,138
1220,75,355,115,118
1221,38,189,108,93
1222,62,228,87,135
1223,51,294,70,91
1224,50,213,72,121
1225,65,230,70,103
1226,89,348,94,168
1227,38,148,63,60
1228,85,347,85,187
1229,62,376,85,139
1230,107,408,47,54
1231,91,418,79,146
1232,74,352,122,113
1233,82,322,100,127
1234,105,443,83,159
1235,43,211,80,95
1236,74,310,70,112
1237,38,208,68,101
1238,39,214,54,112
1239,74,385,97,130
1240,94,402,96,161
1241,49,268,76,148
1242,46,241,38,63
1243,55,218,62,91
1244,83,404,70,135
1245,0,0,0,0
1246,61,229,66,106
1247,89,374,61,122
1248,74,401,94,121
1249,83,359,71,146
1250,54,239,93,118
1251,55,249,86,142
1252,83,293,83,147
1253,75,314,104,177
1254,0,0,0,0
1255,51,242,62,50
1256,67,361,90,159
1257,104,357,84,153
1258,55,411,90,114
1259,0,0,0,0
1260,34,198,33,57
1261,0,0,0,0
1262,45,208,59,108
1263,56,223,38,70
1264,75,271,56,110
1265,46,267,62,116
1266,62,352,58,137
1267,75,390,82,117
1268,86,324,80,113
1269,62,262,71,90
1270,54,216,49,143
1271,55,256,41,47
1272,63,229,50,64
1273,78,228,56,42
1274,50,252,53,82
1275,55,279,52,79
1276,80,272,53,121
1277,62,236,65,75
1278,99,471,91,108
1279,97,398,106,138
1280,57,216,72,87
1281,56,208,78,70
1282,41,209,74,85
1283,49,250,76,93
1284,55,251,62,55
1285,109,367,65,113
1286,67,372,100,141
1287,61,277,45,82
1288,0,0,0,0
1289,43,223,83,124
1290,55,239,73,114
1291,51,258,47,140
1292,64,341,64,135
1293,43,247,62,57
1294,69,318,78,117
1295,70,325,73,128
1296,0,0,0,0
1297,51,188,75,97
1298,83,426,50,157
1299,64,317,59,187
1300,98,374,72,90
1301,80,420,90,184
1302,49,221,49,60
1303,118,470,93,129
1304,104,347,100,111
1305,74,385,97,130
1306,0,0,0,0
1307,95,391,78,139
1308,0,0,0,0
1309,55,375,55,123
1310,44,186,70,132
1311,55,226,79,132
1312,71,295,39,85
1313,59,289,55,109
1314,67,247,51,89
1315,72,360,84,166
1316,71,283,72,106
1317,65,263,14,92
1318,58,323,76,104
1319,63,251,60,110
1320,53,240,77,103
1321,108,327,77,119
1322,101,415,110,126
1323,74,384,84,114
1324,53,257,71,95
1325,0,0,0,0
1326,59,283,36,113
1327,76,268,71,99
1328,50,228,71,135
1329,61,252,57,123
1330,50,290,76,78
1331,72,394,64,177
1332,49,239,55,132
1333,54,225,76,122
1334,64,276,44,99
1335,0,0,0,0
1336,74,315,97,125
1337,59,310,110,138
1338,50,252,53,82
1339,47,226,72,41
1340,74,337,82,122
1341,65,232,42,58
1342,73,262,91,112
1343,52,266,60,109
1344,46,225,51,121
1345,75,288,47,82
1346,0,0,0,0
1347,95,391,78,139
