,Timestamp
607,2019-12-29 21:21:12
608,2019-12-29 15:16:41
609,2019-12-26 17:37:03
610,2019-12-23 14:00:30
611,2019-12-23 09:12:15
612,2019-12-23 09:11:55
613,2019-12-23 09:11:26
614,2019-12-22 22:36:40
615,2019-12-22 21:31:08
616,2019-12-22 21:02:21
617,2019-12-22 18:01:59
618,2019-12-22 13:03:38
619,2019-12-19 21:36:16
620,2019-12-18 22:56:43
621,2019-12-17 07:29:58
622,2019-12-17 06:26:05
623,2019-12-17 06:16:10
624,2019-12-17 06:14:10
625,2019-12-17 06:13:17
626,2019-12-16 23:36:14
627,2019-12-16 22:48:14
628,2019-12-16 22:42:33
629,2019-12-16 22:36:44
630,2019-12-16 07:35:15
631,2019-12-15 11:46:11
632,2019-12-13 22:41:47
633,2019-12-12 22:09:11
634,2019-12-12 22:09:03
635,2019-12-12 22:03:25
636,2019-12-12 16:41:13
637,2019-12-12 16:40:57
638,2019-12-12 09:14:12
639,2019-12-12 09:13:47
640,2019-12-11 22:36:57
641,2019-12-11 21:22:11
642,2019-12-11 21:20:47
643,2019-12-11 16:40:49
644,2019-12-11 07:25:53
645,2019-12-10 22:39:44
646,2019-12-10 22:05:40
647,2019-12-10 22:00:04
648,2019-12-10 21:57:39
649,2019-12-05 18:21:21
650,2019-12-04 22:39:08
651,2019-12-01 23:21:18
652,2019-12-01 23:20:56
653,2019-12-01 22:48:54
654,2019-12-01 22:48:22
655,2019-11-30 08:21:06
656,2019-11-29 19:22:47
657,2019-11-29 12:12:54
658,2019-11-28 21:50:47
659,2019-11-28 17:53:13
660,2019-11-28 13:03:11
661,2019-11-28 11:39:06
662,2019-11-28 11:34:02
663,2019-11-28 00:46:35
664,2019-11-28 00:46:23
665,2019-11-23 20:43:01
666,2019-11-22 06:57:24
667,2019-11-20 16:24:36
668,2019-11-17 21:56:47
669,2019-11-17 10:41:22
670,2019-11-17 09:29:01
671,2019-11-16 23:53:18
672,2019-11-16 23:52:55
673,2019-11-16 23:51:49
674,2019-11-16 23:50:34
675,2019-11-16 23:50:06
676,2019-11-16 23:49:40
677,2019-11-16 23:49:04
678,2019-11-16 23:47:34
679,2019-11-16 23:46:10
680,2019-11-16 23:45:46
681,2019-11-15 22:31:18
682,2019-11-15 00:03:59
683,2019-11-14 19:05:38
684,2019-11-11 01:00:01
685,2019-11-06 22:13:47
686,2019-11-04 11:21:18
687,2019-11-03 21:23:39
688,2019-11-03 21:23:02
689,2019-11-03 20:10:31
690,2019-11-03 00:08:40
691,2019-11-01 10:08:13
692,2019-10-31 22:54:24
693,2019-10-31 22:53:49
694,2019-10-31 22:47:36
695,2019-10-31 22:37:10
696,2019-10-31 22:36:56
697,2019-10-31 22:21:50
698,2019-10-31 22:20:42
699,2019-10-31 22:07:10
700,2019-10-31 22:03:47
701,2019-10-31 20:54:54
702,2020-05-10 15:15:07
703,2020-05-10 11:12:45
704,2020-05-08 20:01:08
705,2020-05-07 00:47:07
706,2020-05-06 23:46:08
707,2020-05-06 22:58:42
708,2020-05-01 16:43:03
709,2020-04-07 00:12:40
710,2020-03-31 14:11:28
711,2020-03-30 23:19:58
712,2020-03-30 23:19:29
713,2020-03-29 13:38:42
714,2020-03-29 12:24:30
715,2020-03-25 14:50:39
716,2020-03-23 13:09:10
717,2020-03-23 13:09:05
718,2020-03-16 10:28:19
719,2020-03-12 09:18:40
720,2020-03-11 21:29:33
721,2020-03-01 23:10:40
722,2020-03-01 13:00:36
723,2020-03-01 12:51:32
724,2020-02-27 13:14:48
725,2020-02-26 15:22:55
726,2020-02-21 17:05:31
727,2020-02-15 21:26:24
728,2020-02-15 19:57:14
729,2020-02-15 19:53:14
730,2020-02-15 19:28:44
731,2020-02-15 01:46:08
732,2020-02-13 16:54:33
733,2020-02-12 18:19:55
734,2020-02-11 07:34:47
735,2020-02-11 07:33:32
736,2020-02-10 21:38:55
737,2020-02-10 19:09:14
738,2020-02-10 19:06:59
739,2020-02-10 18:48:42
740,2020-02-10 18:48:33
741,2020-02-10 18:43:23
742,2020-02-10 10:16:30
743,2020-02-09 22:16:41
744,2020-02-09 21:43:54
745,2020-02-09 21:43:45
746,2020-02-09 21:43:25
747,2020-02-09 21:39:57
748,2020-02-09 21:37:23
749,2020-02-09 20:48:01
750,2020-02-09 20:47:12
751,2020-02-09 20:08:04
752,2020-02-09 19:59:09
753,2020-02-09 19:58:50
754,2020-02-09 19:58:09
755,2020-02-09 19:57:29
756,2020-02-09 19:43:10
757,2020-02-09 19:36:46
758,2020-02-09 19:36:31
759,2020-02-09 19:36:19
760,2020-02-09 19:36:14
761,2020-02-09 19:36:00
762,2020-02-09 19:32:47
763,2020-02-09 19:31:30
764,2020-02-09 19:29:29
765,2020-02-09 19:28:23
766,2020-02-09 19:27:53
767,2020-02-09 19:27:18
768,2020-02-09 19:26:32
769,2020-02-09 19:25:21
770,2020-02-09 19:14:14
771,2020-02-09 19:06:12
772,2020-02-09 19:02:45
773,2020-02-09 19:01:42
774,2020-02-09 19:00:56
775,2020-02-09 18:20:07
776,2020-02-09 18:19:47
777,2020-02-08 19:51:59
778,2020-02-08 15:38:29
779,2020-02-07 08:57:14
780,2020-02-07 08:32:49
781,2020-02-05 14:50:21
782,2020-02-02 16:22:55
783,2020-02-02 08:45:48
784,2020-01-31 10:22:40
785,2020-01-29 11:41:11
786,2020-01-28 23:07:04
787,2020-01-28 22:31:25
788,2020-01-27 00:44:40
789,2020-01-26 00:44:35
790,2020-01-25 22:29:50
791,2020-01-20 12:56:04
792,2020-01-17 07:35:59
793,2020-01-11 23:03:59
794,2020-01-03 15:30:50
795,2020-01-03 15:29:07
796,2020-01-03 13:52:09
797,2020-01-03 13:51:48
798,2020-01-03 01:03:04
799,2020-01-02 15:35:55
800,2020-01-02 14:20:20
801,2020-01-01 09:30:16
802,2020-10-25 23:44:36
803,2020-10-21 15:51:47
804,2020-10-21 15:51:22
805,2020-10-21 15:51:03
806,2020-10-21 15:28:57
807,2020-10-21 12:01:45
808,2020-10-21 12:01:21
809,2020-10-18 09:27:29
810,2020-10-13 19:25:14
811,2020-10-07 22:29:26
812,2020-09-29 20:08:13
813,2020-09-29 20:07:59
814,2020-09-29 14:38:27
815,2020-09-29 01:32:30
816,2020-09-28 21:29:40
817,2020-09-24 23:56:57
818,2020-09-24 23:09:29
819,2020-09-22 16:29:41
820,2020-09-20 23:28:29
821,2020-09-20 21:28:59
822,2020-09-20 11:38:13
823,2020-09-18 15:24:35
824,2020-09-17 09:16:38
825,2020-09-16 17:44:20
826,2020-09-16 15:18:26
827,2020-09-16 00:37:02
828,2020-09-16 00:35:21
829,2020-09-15 19:12:56
830,2020-09-15 15:13:55
831,2020-09-14 23:49:54
832,2020-09-14 23:49:10
833,2020-09-14 23:40:01
834,2020-09-03 23:04:51
835,2020-09-03 23:04:25
836,2020-09-01 19:10:29
837,2020-08-26 18:35:16
838,2020-08-26 18:34:09
839,2020-08-26 18:32:19
840,2020-08-26 16:46:17
841,2020-08-25 16:18:24
842,2020-08-23 17:05:17
843,2020-08-23 09:30:55
844,2020-08-21 18:15:29
845,2020-08-21 10:15:33
846,2020-08-19 20:55:36
847,2020-08-12 17:53:20
848,2020-08-12 16:26:13
849,2020-08-09 21:08:09
850,2020-08-09 10:46:53
851,2020-08-06 16:32:15
852,2020-08-03 20:02:53
853,2020-08-03 01:24:52
854,2020-08-03 01:24:30
855,2020-07-30 16:00:24
856,2020-07-28 19:14:54
857,2020-07-28 18:29:51
858,2020-07-26 23:57:26
859,2020-07-25 12:11:23
860,2020-07-24 18:54:46
861,2020-07-24 16:10:19
862,2020-07-23 20:44:40
863,2020-07-23 20:43:59
864,2020-07-23 20:43:54
865,2020-07-23 19:23:29
866,2020-07-23 16:12:34
867,2020-07-23 16:11:59
868,2020-07-23 15:25:20
869,2020-07-23 15:25:11
870,2020-07-23 15:15:18
871,2020-07-23 14:52:19
872,2020-07-19 11:15:43
873,2020-07-19 09:00:44
874,2020-07-16 13:54:33
875,2020-07-15 22:52:28
876,2020-07-15 08:41:54
877,2020-07-15 03:05:03
878,2020-07-15 01:08:37
879,2020-07-15 00:22:51
880,2020-07-12 09:55:59
881,2020-07-01 23:31:48
882,2020-07-01 22:26:37
883,2020-06-29 01:56:49
884,2020-06-27 21:51:28
885,2020-06-27 21:51:01
886,2020-06-27 14:11:51
887,2020-06-27 13:16:45
888,2020-06-14 18:11:00
889,2020-06-07 22:37:31
890,2020-06-06 10:18:49
891,2020-06-04 23:03:32
892,2020-05-31 11:09:48
893,2020-05-29 18:39:09
894,2020-05-28 12:42:40
895,2020-05-24 15:26:46
896,2020-05-23 16:12:05
897,2020-05-23 16:11:25
898,2020-05-20 20:39:28
899,2020-05-16 16:09:26
900,2020-05-16 16:09:02
901,2020-05-12 01:34:31
902,2021-08-05 00:22:04
903,2021-08-05 00:18:54
904,2021-08-05 00:08:57
905,2021-08-04 17:06:52
906,2021-08-04 16:36:11
907,2021-08-04 16:26:50
908,2021-08-04 15:53:28
909,2021-08-04 15:35:03
910,2021-08-04 15:34:29
911,2021-08-04 15:25:52
912,2021-08-04 15:07:53
913,2021-08-04 15:06:41
914,2021-08-04 15:06:02
915,2021-08-04 13:54:01
916,2021-08-02 21:17:01
917,2021-08-02 21:16:50
918,2021-08-02 17:16:30
919,2021-08-02 17:10:19
920,2021-08-01 01:35:14
921,2021-07-31 16:11:27
922,2021-07-29 19:48:34
923,2021-07-29 19:45:21
924,2021-07-29 19:41:00
925,2021-07-29 14:47:59
926,2021-07-13 11:38:39
927,2021-07-11 14:57:05
928,2021-07-11 00:54:04
929,2021-07-04 21:09:11
930,2021-07-04 01:44:09
931,2021-06-21 17:01:30
932,2021-06-21 17:01:18
933,2021-06-16 11:51:02
934,2021-06-16 11:43:23
935,2021-06-04 01:10:02
936,2021-06-03 00:20:31
937,2021-06-02 20:30:49
938,2021-06-02 12:28:45
939,2021-05-31 16:24:32
940,2021-05-30 12:45:54
941,2021-05-29 21:25:51
942,2021-05-29 21:06:28
943,2021-05-28 08:25:07
944,2021-05-23 20:11:43
945,2021-05-19 22:04:41
946,2021-05-19 21:51:01
947,2021-05-19 21:43:49
948,2021-05-19 21:40:45
949,2021-05-17 18:50:41
950,2021-05-17 18:47:28
951,2021-05-14 13:27:54
952,2021-05-13 18:41:13
953,2021-05-12 14:47:17
954,2021-05-11 19:40:42
955,2021-05-11 19:40:28
956,2021-05-09 13:41:43
957,2021-05-09 13:41:19
958,2021-05-07 21:28:10
959,2021-05-04 20:20:37
960,2021-05-04 12:46:40
961,2021-05-04 12:46:13
962,2021-05-03 19:50:26
963,2021-04-22 16:57:00
964,2021-04-20 18:04:28
965,2021-04-12 18:29:14
966,2021-04-11 17:08:10
967,2021-04-07 09:53:16
968,2021-04-05 11:01:44
969,2021-04-01 20:30:52
970,2021-03-31 18:21:34
971,2021-03-27 21:57:10
972,2021-03-27 21:49:47
973,2021-03-14 21:39:31
974,2021-03-14 21:29:42
975,2021-03-12 22:44:00
976,2021-02-24 14:02:34
977,2021-02-05 22:13:15
978,2021-02-01 14:17:24
979,2021-01-20 20:00:33
980,2021-01-17 12:46:36
981,2021-01-15 14:53:47
982,2021-01-03 21:54:36
983,2020-12-29 12:22:10
984,2020-12-29 12:21:52
985,2020-12-26 22:29:57
986,2020-12-25 16:06:32
987,2020-12-21 20:23:16
988,2020-12-21 12:53:43
989,2020-12-18 12:30:28
990,2020-12-14 18:59:14
991,2020-11-22 14:30:12
992,2020-11-21 14:40:05
993,2020-11-13 20:40:03
994,2020-11-11 14:15:02
995,2020-11-06 08:18:14
996,2020-11-05 16:41:25
997,2020-11-01 16:40:45
998,2020-11-01 14:41:20
999,2020-10-30 11:25:56
1000,2020-10-26 21:49:46
1001,2020-10-25 23:44:46
1002,2021-12-25 17:11:46
1003,2021-12-25 16:46:27
1004,2021-12-25 16:40:38
1005,2021-12-25 09:27:50
1006,2021-12-25 09:24:16
1007,2021-12-23 18:32:42
1008,2021-12-22 14:04:39
1009,2021-12-19 15:31:27
1010,2021-12-19 14:29:08
1011,2021-12-19 10:05:52
1012,2021-12-17 14:30:06
1013,2021-12-15 13:29:33
1014,2021-12-14 11:24:12
1015,2021-12-13 23:19:29
1016,2021-12-13 14:24:56
1017,2021-12-12 17:26:41
1018,2021-12-12 17:25:44
1019,2021-12-12 17:04:20
1020,2021-12-12 16:58:58
1021,2021-12-12 16:58:30
1022,2021-12-12 16:30:11
1023,2021-12-12 16:11:51
1024,2021-12-12 16:06:34
1025,2021-12-12 15:18:24
1026,2021-12-12 15:00:18
1027,2021-12-12 14:10:04
1028,2021-12-11 22:00:19
1029,2021-12-08 12:29:50
1030,2021-12-07 00:15:11
1031,2021-12-04 22:14:49
1032,2021-12-04 22:09:12
1033,2021-12-04 22:00:23
1034,2021-12-02 22:19:46
1035,2021-12-02 22:17:58
1036,2021-12-02 22:15:52
1037,2021-12-02 22:15:15
1038,2021-11-28 16:17:40
1039,2021-11-28 14:58:16
1040,2021-11-28 14:03:23
1041,2021-11-28 13:56:12
1042,2021-11-27 00:08:38
1043,2021-11-27 00:07:43
1044,2021-11-26 23:29:01
1045,2021-11-26 23:28:07
1046,2021-11-26 23:22:30
1047,2021-11-26 23:18:52
1048,2021-11-26 23:11:55
1049,2021-11-26 23:10:21
1050,2021-11-26 23:07:35
1051,2021-11-26 23:04:22
1052,2021-11-26 23:01:49
1053,2021-11-26 22:57:50
1054,2021-11-24 21:43:59
1055,2021-11-19 15:54:50
1056,2021-11-16 12:26:24
1057,2021-11-15 20:12:30
1058,2021-11-12 22:58:16
1059,2021-11-03 13:13:07
1060,2021-11-03 13:10:20
1061,2021-10-30 22:17:13
1062,2021-10-30 17:46:07
1063,2021-10-28 11:59:16
1064,2021-10-09 23:49:55
1065,2021-10-07 16:00:04
1066,2021-10-06 14:29:22
1067,2021-10-03 14:43:19
1068,2021-09-23 22:38:36
1069,2021-09-22 00:12:46
1070,2021-09-13 10:53:11
1071,2021-09-08 10:56:33
1072,2021-08-31 09:13:43
1073,2021-08-31 08:40:51
1074,2021-08-30 09:15:39
1075,2021-08-27 09:46:47
1076,2021-08-26 20:37:24
1077,2021-08-26 19:36:50
1078,2021-08-23 11:55:30
1079,2021-08-21 23:44:16
1080,2021-08-21 14:27:25
1081,2021-08-18 23:05:30
1082,2021-08-18 23:00:31
1083,2021-08-18 20:34:35
1084,2021-08-17 14:02:50
1085,2021-08-17 11:03:26
1086,2021-08-14 18:07:42
1087,2021-08-14 17:54:46
1088,2021-08-13 10:20:46
1089,2021-08-11 15:32:24
1090,2021-08-10 20:53:57
1091,2021-08-09 23:32:05
1092,2021-08-09 23:31:40
1093,2021-08-09 23:24:02
1094,2021-08-09 00:51:22
1095,2021-08-08 11:07:21
1096,2021-08-08 02:25:36
1097,2021-08-08 02:07:16
1098,2021-08-08 01:59:51
1099,2021-08-08 00:33:54
1100,2021-08-06 02:48:46
1101,2021-08-06 00:17:04
1102,2023-03-25 13:29:10
1103,2023-01-14 15:52:38
1104,2023-01-07 17:30:48
1105,2023-01-01 09:51:55
1106,2023-01-01 09:51:33
1107,2023-01-01 00:08:33
1108,2023-01-01 00:08:15
1109,2022-12-31 23:57:08
1110,2022-12-27 21:27:38
1111,2022-12-18 12:13:21
1112,2022-12-18 10:50:33
1113,2022-11-13 21:35:21
1114,2022-11-05 17:18:12
1115,2022-10-20 09:02:32
1116,2022-09-30 06:27:26
1117,2022-09-29 09:21:32
1118,2022-09-28 00:38:54
1119,2022-09-28 00:37:55
1120,2022-09-27 23:20:28
1121,2022-09-12 20:18:00
1122,2022-08-20 20:52:30
1123,2022-08-11 19:14:52
1124,2022-08-08 13:09:52
1125,2022-08-06 16:04:23
1126,2022-07-20 12:51:51
1127,2022-07-20 12:50:21
1128,2022-07-20 12:42:47
1129,2022-07-15 12:13:01
1130,2022-07-11 09:44:03
1131,2022-07-06 19:47:31
1132,2022-07-05 21:52:35
1133,2022-06-30 16:44:27
1134,2022-06-26 18:32:09
1135,2022-06-17 21:15:57
1136,2022-06-17 16:52:46
1137,2022-06-16 23:03:49
1138,2022-06-16 20:43:43
1139,2022-06-16 20:42:41
1140,2022-06-16 20:37:52
1141,2022-06-16 20:33:44
1142,2022-06-16 12:54:40
1143,2022-06-13 20:43:56
1144,2022-06-12 15:49:35
1145,2022-06-12 15:44:13
1146,2022-06-10 15:46:51
1147,2022-05-31 13:10:25
1148,2022-05-27 16:13:44
1149,2022-05-13 22:18:18
1150,2022-05-13 22:01:49
1151,2022-05-13 21:58:01
1152,2022-05-13 21:50:26
1153,2022-05-13 21:47:33
1154,2022-05-13 21:40:28
1155,2022-05-09 10:51:57
1156,2022-05-08 23:24:27
1157,2022-05-08 22:42:55
1158,2022-05-08 22:29:07
1159,2022-05-08 22:05:27
1160,2022-05-08 22:01:51
1161,2022-05-05 11:00:22
1162,2022-04-30 09:39:14
1163,2022-04-29 16:30:23
1164,2022-04-29 10:21:28
1165,2022-04-27 21:30:09
1166,2022-04-27 21:29:26
1167,2022-04-23 10:20:36
1168,2022-04-19 10:08:31
1169,2022-04-18 21:02:58
1170,2022-03-30 14:26:53
1171,2022-03-29 09:55:42
1172,2022-03-11 20:20:03
1173,2022-02-26 16:27:55
1174,2022-02-15 15:29:08
1175,2022-02-13 14:19:56
1176,2022-02-09 10:04:04
1177,2022-02-01 15:58:10
1178,2022-01-10 19:40:41
1179,2022-01-09 19:43:56
1180,2022-01-09 16:39:52
1181,2022-01-07 13:02:36
1182,2022-01-07 13:01:30
1183,2021-12-29 20:39:09
1184,2021-12-29 20:16:44
1185,2021-12-29 20:12:28
1186,2021-12-29 20:07:48
1187,2021-12-29 20:05:28
1188,2021-12-29 18:24:53
1189,2021-12-29 17:56:32
1190,2021-12-29 17:56:16
1191,2021-12-29 17:45:24
1192,2021-12-29 13:29:10
1193,2021-12-29 13:27:07
1194,2021-12-29 12:46:51
1195,2021-12-29 12:42:33
1196,2021-12-29 12:31:30
1197,2021-12-29 11:48:43
1198,2021-12-28 00:01:26
1199,2021-12-26 20:12:27
1200,2021-12-26 19:47:51
1201,2021-12-25 21:26:21
